        727, 492, 685, 956,  48, 513,   8, 439, 702, 551, 217, 570, 922, 254,
        206, 442, 606, 125, 106, 120, 126, 892, 677, 154, 521, 336, 387, 967,
        259, 759, 245, 919, 996, 317, 410, 925,  76, 848, 607, 398, 479, 490,
        733, 603, 665, 391, 153, 672, 794, 151, 654, 853, 201, 729, 651, 139,
         81, 366, 117, 215, 662, 483, 405, 781, 184, 735, 855, 187, 485,  62,
        596, 376, 369, 798, 458, 962, 875, 113, 440, 731,  40, 699,  56, 569,
        947, 982, 109, 522, 212,  89, 360, 277, 531, 186, 272, 799, 909, 568,
        823, 976, 432, 241, 647, 745, 657, 642, 302, 832, 179, 537, 183, 167,
        775, 800, 383,  96, 671, 114, 687, 856, 692, 961, 157, 449, 661,  59,
         92, 209, 451, 930, 313, 579, 401, 348, 307, 306, 898, 835, 309, 271,
        528, 850, 195, 608, 990,  77, 786, 115, 255, 545, 950, 203, 756, 571,
         91, 970, 469, 287, 957, 757, 335, 942,  12, 557,  98, 895, 634,  58,
        592, 587, 372, 249,  39, 843, 189, 628,  34, 375, 984, 288, 207,  84,
        523, 339, 639, 789, 535,  49, 169, 866, 732, 743, 408, 718, 172, 826,
        595, 498, 765, 230, 503, 952, 946, 191, 264, 370, 468, 819, 243, 684,
        949, 122,  29, 305, 140,  33, 502, 637, 180,  75, 704,  27,  18, 185,
        244, 701, 631, 202, 338, 460, 373, 709, 741, 974, 934, 722, 698, 586,
        983, 969, 576,  71, 868, 463, 992, 426, 609, 712, 623, 958, 605, 192,
        530, 870, 472, 144, 477, 118, 112, 342,  68, 873, 739, 611, 618, 797,
        666, 625, 738, 466, 720, 496, 147, 777, 170, 134, 161, 690, 488, 803,
        924, 888, 508, 760, 213, 351, 512, 597, 773, 780, 730, 563, 105, 224,
        548, 986,  70, 357, 914, 615, 143, 814, 936,   7, 484, 659, 766, 649,
        932, 321, 566, 219, 205,  88, 532, 299, 553, 560, 341, 238, 903, 676,
        404, 705,  74, 421, 847, 367, 864, 846, 473, 645,  10, 714, 918, 252,
        304, 891, 518, 589, 977, 682, 723, 524, 581, 359, 268, 379, 102,  61,
        251, 329, 158, 825, 296, 515, 168,  23, 585,  20,  24, 901, 770,  72,
        414, 842, 804, 123, 108, 211, 462, 664, 166, 849, 960, 223, 331, 965,
        355, 890, 872, 881, 486, 319,   4, 815,  93, 601, 293, 971, 911, 298,
        772, 575,  69, 624,   1,  65, 951, 427, 253, 174, 746,  36, 910, 726,
         19, 346, 133, 652, 318, 482, 715, 708, 762, 371, 594, 193, 467, 987,
        580, 691, 540, 194, 653, 310, 152, 127, 437,  38, 285, 368, 159, 604,
         60, 347, 768, 555, 311, 837, 327, 445, 323, 384, 948, 400, 747,   9,
        232, 728,  44,  37, 916, 927, 912, 378, 583, 136, 810, 392,  79, 128,
        822, 381, 711, 900, 806, 256, 501, 141, 871, 993, 549, 658, 433, 130,
         57, 438, 703, 533, 966, 491, 380,  51,  52, 389, 635, 945]), 'val_idcs': tensor([349, 805, 444, 290, 582, 334, 902, 808, 257, 641, 365,  64,  85, 415,
        686, 358, 894,  46, 199, 564, 988, 240, 270, 441, 178, 470, 862, 538,
        959, 928, 280, 233, 198, 124, 454, 774, 478, 830, 465, 638, 162, 103,
        612, 973, 829, 417, 175, 573, 999,   6]), 'train_val_split': 'random', 'init_callbacks': [], 'end_of_epoch_callbacks': [], 'end_of_batch_callbacks': [], 'end_of_train_callbacks': [], 'final_callbacks': [], 'log_batch_freq': 1, 'log_epoch_freq': 1, 'save_checkpoint_freq': -1, 'save_ema_checkpoint_freq': -1, 'report_init_validation': True, 'verbose': 'debug', 'ema': None, 'output': <nequip.utils.output.Output object at 0x2afc460811f0>, 'logfile': '/home/sire/phd/srz228573/benchmarking_datasets/allegro_data/aspirin/example/log', 'epoch_log': '/home/sire/phd/srz228573/benchmarking_datasets/allegro_data/aspirin/example/metrics_epoch.csv', 'init_epoch_log': '/home/sire/phd/srz228573/benchmarking_datasets/allegro_data/aspirin/example/metrics_initialization.csv', 'batch_log': {'training': '/home/sire/phd/srz228573/benchmarking_datasets/allegro_data/aspirin/example/metrics_batch_train.csv', 'validation': '/home/sire/phd/srz228573/benchmarking_datasets/allegro_data/aspirin/example/metrics_batch_val.csv'}, 'best_model_path': '/home/sire/phd/srz228573/benchmarking_datasets/allegro_data/aspirin/example/best_model.pth', 'last_model_path': '/home/sire/phd/srz228573/benchmarking_datasets/allegro_data/aspirin/example/last_model.pth', 'trainer_save_path': '/home/sire/phd/srz228573/benchmarking_datasets/allegro_data/aspirin/example/trainer.pth', 'config_path': '/home/sire/phd/srz228573/benchmarking_datasets/allegro_data/aspirin/example/config.yaml', 'dataset_rng': <torch._C.Generator object at 0x2afc46093790>, 'torch_device': device(type='cuda'), 'kwargs': {'_jit_bailout_depth': 2, '_jit_fusion_strategy': [('DYNAMIC', 3)], 'root': '/home/sire/phd/srz228573/benchmarking_datasets/allegro_data/aspirin', 'run_name': 'example', 'wandb': False, 'wandb_project': 'aspirin', 'dataset_statistics_stride': 1, 'default_dtype': 'float32', 'allow_tf32': False, 'model_debug_mode': False, 'equivariance_test': False, 'grad_anomaly_mode': False, 'append': True, 'r_max': 6.0, 'avg_num_neighbors': 17.211328506469727, 'BesselBasis_trainable': True, 'PolynomialCutoff_p': 6, 'l_max': 2, 'parity': 'o3_full', 'num_layers': 2, 'env_embed_multiplicity': 64, 'embed_initial_edge': True, 'two_body_latent_mlp_latent_dimensions': [128, 256, 512, 1024], 'two_body_latent_mlp_nonlinearity': 'silu', 'two_body_latent_mlp_initialization': 'uniform', 'latent_mlp_latent_dimensions': [1024, 1024, 1024], 'latent_mlp_nonlinearity': 'silu', 'latent_mlp_initialization': 'uniform', 'latent_resnet': True, 'env_embed_mlp_latent_dimensions': [], 'env_embed_mlp_nonlinearity': None, 'env_embed_mlp_initialization': 'uniform', 'edge_eng_mlp_latent_dimensions': [128], 'edge_eng_mlp_nonlinearity': None, 'edge_eng_mlp_initialization': 'uniform', 'dataset': 'npz', 'dataset_url': 'http://quantum-machine.org/gdml/data/npz/aspirin_ccsd.zip', 'dataset_file_name': '/home/sire/phd/srz228573/benchmarking_datasets/allegro_data/aspirin_ccsd-train.npz', 'key_mapping': {'z': 'atomic_numbers', 'E': 'total_energy', 'F': 'forces', 'R': 'pos'}, 'npz_fixed_field_keys': ['atomic_numbers'], 'chemical_symbol_to_type': {'H': 0, 'C': 1, 'O': 2}, 'optimizer_params': {'amsgrad': False, 'betas': (0.9, 0.999), 'eps': 1e-08, 'weight_decay': 0.0}, 'lr_scheduler_patience': 50, 'lr_scheduler_factor': 0.5, 'early_stopping_upper_bounds': {'cumulative_wall': 604800.0}, 'early_stopping_lower_bounds': {'LR': 1e-05}, 'early_stopping_patiences': {'validation_loss': 100}, 'torch_version': '1.10.1+cu111', 'e3nn_version': '0.4.4', 'nequip_version': '0.5.6', 'code_commits': {'nequip': '535db80a35e89381d6892da2c79fcacacdeea519'}, 'dataset_extra_fixed_fields': {'r_max': 6.0}, 'num_types': 3, 'type_names': ['H', 'C', 'O'], 'var_num_neighbors': 2.5436885356903076, 'irreps_edge_sh': '1x0e+1x1o+1x2e', 'nonscalars_include_parity': True}, 'best_metrics': inf, 'best_epoch': 0, 'iepoch': -1, 'loss': <nequip.train.loss.Loss object at 0x2afc4609bcd0>, 'loss_stat': <nequip.train.loss.LossStat object at 0x2afb3e9509a0>, '_remove_from_model_input': {'stress', 'virial', 'partial_forces', 'forces', 'total_energy', 'atomic_energy'}, '_init_callbacks': [], '_end_of_epoch_callbacks': [], '_end_of_batch_callbacks': [], '_end_of_train_callbacks': [], '_final_callbacks': [], 'dataset_train': NpzDataset(950), 'dataset_val': NpzDataset(50), 'dl_train': <nequip.data.dataloader.DataLoader object at 0x2afc4609bd90>, 'dl_val': <nequip.data.dataloader.DataLoader object at 0x2afc460688b0>}





